epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.8219,5.95775,6.84601,4.14977,0,0,0,0,6.47567,6.14008,4.24472,0.00328283,0.00328283,0.00328283
2,27.6836,3.45722,4.26306,2.54406,0.06873,0.03336,0.01407,0.00534,3.99581,4.7062,2.95194,0.00657249,0.00657249,0.00657249
3,40.5749,2.70028,3.0362,1.91234,0.12611,0.25756,0.103,0.02693,2.86647,6.83948,2.31359,0.00981816,0.00981816,0.00981816
4,52.2376,2.43594,2.62054,1.66006,0.19271,0.32641,0.16982,0.05666,2.43711,3.74121,1.82995,0.009802,0.009802,0.009802
5,65.092,2.22975,2.35207,1.51633,0.26261,0.38334,0.25299,0.12199,1.96646,3.03736,1.497,0.009736,0.009736,0.009736
6,77.9181,2.06517,2.08208,1.43723,0.34839,0.57369,0.42058,0.20538,1.79713,2.01037,1.39997,0.00967,0.00967,0.00967
7,91.0055,1.95048,1.85173,1.35403,0.52943,0.60949,0.5789,0.29061,1.73744,1.81184,1.36088,0.009604,0.009604,0.009604
8,104.1,1.87776,1.73365,1.3248,0.49823,0.51264,0.48001,0.19007,2.04321,1.88996,1.49637,0.009538,0.009538,0.009538
9,117.014,1.79146,1.58844,1.29776,0.59638,0.62016,0.62989,0.34325,1.55997,1.57075,1.27625,0.009472,0.009472,0.009472
10,129.705,1.74524,1.49695,1.26352,0.73362,0.63547,0.73291,0.41532,1.55616,1.40582,1.2785,0.009406,0.009406,0.009406
11,142.214,1.66803,1.45298,1.23188,0.68756,0.6223,0.70347,0.35322,1.70571,1.51721,1.32161,0.00934,0.00934,0.00934
12,154.872,1.66763,1.35879,1.22338,0.72469,0.67412,0.75014,0.41007,1.58324,1.33173,1.26665,0.009274,0.009274,0.009274
13,168.756,1.62049,1.31471,1.21676,0.81192,0.71832,0.81501,0.4299,1.59633,1.16786,1.28579,0.009208,0.009208,0.009208
14,182.781,1.57183,1.22769,1.1789,0.78347,0.67272,0.7662,0.37812,1.70758,1.32967,1.32591,0.009142,0.009142,0.009142
15,195.452,1.5495,1.18413,1.18151,0.81644,0.72309,0.81951,0.41397,1.57257,1.15073,1.25576,0.009076,0.009076,0.009076
16,208.317,1.52875,1.16287,1.16564,0.75194,0.77073,0.83539,0.38787,1.8504,1.27035,1.40515,0.00901,0.00901,0.00901
17,221.014,1.4968,1.14634,1.1639,0.83485,0.71681,0.81282,0.37015,1.7794,1.1791,1.31226,0.008944,0.008944,0.008944
18,233.772,1.46913,1.10942,1.14715,0.8435,0.77768,0.84615,0.43065,1.61578,1.06236,1.26504,0.008878,0.008878,0.008878
19,246.336,1.4808,1.07627,1.14091,0.80502,0.75101,0.85543,0.50209,1.37128,1.06468,1.16495,0.008812,0.008812,0.008812
20,258.366,1.44765,1.05306,1.1379,0.85424,0.81101,0.89747,0.56555,1.26205,0.93041,1.12688,0.008746,0.008746,0.008746
21,270.472,1.44428,1.03844,1.1307,0.83411,0.75534,0.83925,0.37213,1.84806,1.10538,1.34137,0.00868,0.00868,0.00868
22,283.028,1.42329,0.99622,1.11862,0.84508,0.73898,0.83466,0.37138,1.85024,1.09037,1.33082,0.008614,0.008614,0.008614
23,295.762,1.36532,0.96677,1.10235,0.88513,0.79004,0.89606,0.48015,1.55404,0.94749,1.21805,0.008548,0.008548,0.008548
24,308.405,1.41359,0.97361,1.10965,0.87441,0.81855,0.90522,0.43702,1.74583,0.99412,1.31698,0.008482,0.008482,0.008482
25,321.124,1.37319,0.96365,1.11083,0.47965,0.41719,0.39431,0.12328,2.5048,1.97395,1.64539,0.008416,0.008416,0.008416
26,333.639,1.34548,0.93415,1.09024,0.84467,0.82722,0.89982,0.60604,1.14173,0.90068,1.08297,0.00835,0.00835,0.00835
27,346.249,1.33807,0.91888,1.09628,0.86354,0.78709,0.86524,0.41385,1.70342,0.9978,1.27187,0.008284,0.008284,0.008284
28,358.861,1.33579,0.90827,1.09914,0.90431,0.82436,0.93059,0.60352,1.20484,0.78514,1.10216,0.008218,0.008218,0.008218
29,371.605,1.2994,0.87151,1.07916,0.91118,0.8622,0.94242,0.56327,1.33329,0.75764,1.12779,0.008152,0.008152,0.008152
30,384.447,1.31099,0.86092,1.0659,0.92651,0.85218,0.9399,0.63036,1.15056,0.74126,1.07336,0.008086,0.008086,0.008086
31,397.052,1.26499,0.84529,1.07661,0.87501,0.83935,0.90771,0.48974,1.52804,0.85665,1.19856,0.00802,0.00802,0.00802
32,409.691,1.28269,0.83755,1.06591,0.62403,0.52504,0.54239,0.15779,2.56004,1.5661,1.68013,0.007954,0.007954,0.007954
33,422.348,1.27333,0.85157,1.08252,0.8798,0.86263,0.92701,0.55745,1.30413,0.85399,1.11488,0.007888,0.007888,0.007888
34,435.06,1.25363,0.81967,1.061,0.92816,0.86424,0.94461,0.54317,1.39718,0.7664,1.14647,0.007822,0.007822,0.007822
35,447.832,1.25777,0.81503,1.06339,0.89787,0.83796,0.90606,0.42455,1.75797,0.86452,1.28311,0.007756,0.007756,0.007756
36,460.299,1.2414,0.79812,1.05693,0.9037,0.82449,0.89968,0.38563,1.94272,0.87319,1.33552,0.00769,0.00769,0.00769
37,473.011,1.24073,0.80444,1.05262,0.91288,0.87072,0.93839,0.58909,1.22665,0.73804,1.10083,0.007624,0.007624,0.007624
38,485.37,1.22434,0.78899,1.06474,0.88509,0.82458,0.90094,0.36239,2.03743,0.92217,1.3828,0.007558,0.007558,0.007558
39,497.77,1.22144,0.77103,1.04866,0.93617,0.89038,0.95455,0.59442,1.28344,0.68635,1.11142,0.007492,0.007492,0.007492
40,510.57,1.21705,0.77448,1.05193,0.92556,0.84261,0.91846,0.42583,1.81514,0.80223,1.28885,0.007426,0.007426,0.007426
41,523.62,1.18787,0.7742,1.03795,0.9195,0.88823,0.94973,0.53779,1.42979,0.71312,1.14837,0.00736,0.00736,0.00736
42,539.082,1.19312,0.74835,1.0347,0.88729,0.85569,0.91645,0.39683,1.94903,0.83622,1.35812,0.007294,0.007294,0.007294
43,552.45,1.18509,0.74046,1.0244,0.90936,0.79353,0.89669,0.4349,1.7227,0.90029,1.25997,0.007228,0.007228,0.007228
44,567.657,1.17105,0.74577,1.03778,0.9243,0.89605,0.95479,0.58427,1.30729,0.66567,1.10683,0.007162,0.007162,0.007162
45,582.127,1.17703,0.74802,1.04165,0.92821,0.89675,0.95648,0.58806,1.29936,0.65649,1.1048,0.007096,0.007096,0.007096
46,594.342,1.18502,0.74252,1.03694,0.94203,0.89084,0.96122,0.60272,1.24317,0.6512,1.08722,0.00703,0.00703,0.00703
47,606.305,1.15345,0.71274,1.02204,0.85776,0.72603,0.82308,0.48896,1.3893,0.95591,1.18138,0.006964,0.006964,0.006964
48,617.991,1.16002,0.72114,1.02519,0.95242,0.89993,0.96033,0.62799,1.21745,0.62376,1.0786,0.006898,0.006898,0.006898
49,630.155,1.14775,0.71168,1.02791,0.93391,0.90091,0.95381,0.54393,1.45228,0.66756,1.1539,0.006832,0.006832,0.006832
50,642.583,1.15119,0.70899,1.02875,0.91079,0.86919,0.92585,0.4309,1.79701,0.77751,1.27499,0.006766,0.006766,0.006766
51,654.394,1.17203,0.71039,1.02261,0.92654,0.9056,0.95386,0.5147,1.54233,0.6821,1.17487,0.0067,0.0067,0.0067
52,666.994,1.11979,0.70019,1.00847,0.94677,0.89773,0.95858,0.59926,1.26901,0.62509,1.09131,0.006634,0.006634,0.006634
53,679.459,1.09393,0.67639,1.00751,0.93483,0.88913,0.95294,0.51013,1.58211,0.68617,1.19704,0.006568,0.006568,0.006568
54,691.868,1.10868,0.67866,1.0048,0.83068,0.75699,0.7998,0.26043,2.35206,0.9858,1.53017,0.006502,0.006502,0.006502
55,704.422,1.10736,0.66775,1.01495,0.91055,0.91791,0.95748,0.51714,1.55569,0.67645,1.18378,0.006436,0.006436,0.006436
56,716.844,1.11167,0.67769,1.01568,0.9536,0.91465,0.96819,0.60702,1.27892,0.59262,1.09367,0.00637,0.00637,0.00637
57,729.385,1.10057,0.66382,1.00271,0.94549,0.91288,0.96447,0.6158,1.23872,0.59755,1.07822,0.006304,0.006304,0.006304
58,741.763,1.09128,0.66373,1.0022,0.9386,0.8917,0.95485,0.581,1.33042,0.65672,1.10711,0.006238,0.006238,0.006238
59,754.262,1.05783,0.64523,0.99303,0.92203,0.91392,0.95803,0.53859,1.4827,0.66044,1.16048,0.006172,0.006172,0.006172
60,766.689,1.09095,0.66161,1.00099,0.95683,0.89492,0.95759,0.62333,1.19979,0.60008,1.067,0.006106,0.006106,0.006106
61,779.247,1.05787,0.64939,0.99166,0.92037,0.87908,0.92653,0.39742,1.95044,0.75189,1.34462,0.00604,0.00604,0.00604
62,791.656,1.07405,0.66589,1.00093,0.96191,0.90726,0.96938,0.69541,1.02907,0.55266,1.01781,0.005974,0.005974,0.005974
63,804.286,1.06054,0.63896,0.99353,0.95077,0.9187,0.96962,0.61451,1.25467,0.59717,1.08046,0.005908,0.005908,0.005908
64,816.542,1.03915,0.62117,0.98636,0.91499,0.84753,0.9324,0.45767,1.74791,0.76215,1.24451,0.005842,0.005842,0.005842
65,828.97,1.05911,0.63739,0.99482,0.95195,0.90187,0.96479,0.57892,1.37684,0.59674,1.1151,0.005776,0.005776,0.005776
66,841.238,1.08991,0.6483,1.00511,0.95176,0.90247,0.96384,0.58869,1.34658,0.60261,1.11124,0.00571,0.00571,0.00571
67,853.55,1.04115,0.61652,0.98474,0.9385,0.87995,0.94558,0.42218,1.92894,0.73496,1.32143,0.005644,0.005644,0.005644
68,866.124,1.05075,0.61676,0.98534,0.93431,0.91548,0.95914,0.51012,1.5991,0.66812,1.19504,0.005578,0.005578,0.005578
69,878.452,1.03245,0.61814,0.98382,0.96008,0.90881,0.9681,0.53971,1.51542,0.6324,1.16377,0.005512,0.005512,0.005512
70,890.869,1.05755,0.61956,0.9887,0.95222,0.88696,0.95444,0.48532,1.70342,0.66674,1.24352,0.005446,0.005446,0.005446
71,903.283,1.02614,0.61191,0.98307,0.93623,0.89329,0.95188,0.49966,1.63251,0.6842,1.20418,0.00538,0.00538,0.00538
72,915.66,1.02875,0.60844,0.98732,0.95392,0.93313,0.97451,0.66076,1.12648,0.53425,1.04238,0.005314,0.005314,0.005314
73,928.208,1.01833,0.59594,0.97593,0.96532,0.89707,0.96482,0.56457,1.41936,0.6166,1.12211,0.005248,0.005248,0.005248
74,940.518,1.02877,0.60472,0.98313,0.94332,0.91476,0.96032,0.54938,1.48568,0.61326,1.14365,0.005182,0.005182,0.005182
75,953.153,0.98576,0.59295,0.97036,0.95298,0.88973,0.94774,0.46413,1.7701,0.68311,1.25912,0.005116,0.005116,0.005116
76,965.485,1.0074,0.59447,0.97796,0.96189,0.90818,0.97235,0.63846,1.21935,0.57222,1.06441,0.00505,0.00505,0.00505
77,977.832,1.00799,0.60118,0.98162,0.95649,0.9138,0.96808,0.5631,1.45176,0.60027,1.14101,0.004984,0.004984,0.004984
78,990.343,0.99811,0.59435,0.97911,0.94843,0.92221,0.97265,0.67909,1.07505,0.52212,1.02488,0.004918,0.004918,0.004918
79,1002.9,1.01908,0.5936,0.98515,0.96079,0.92126,0.97068,0.57631,1.41506,0.58124,1.12733,0.004852,0.004852,0.004852
80,1015.38,1.00346,0.58308,0.98128,0.94457,0.90122,0.95725,0.60512,1.26746,0.60026,1.08006,0.004786,0.004786,0.004786
81,1027.75,1.00461,0.58937,0.97714,0.95731,0.91949,0.96994,0.6769,1.07931,0.55131,1.0236,0.00472,0.00472,0.00472
82,1040.09,1.00619,0.58382,0.97797,0.95118,0.90103,0.95509,0.4705,1.78642,0.65326,1.26616,0.004654,0.004654,0.004654
83,1052.46,1.00924,0.59024,0.97291,0.94644,0.90592,0.96347,0.58,1.40384,0.5996,1.11552,0.004588,0.004588,0.004588
84,1064.66,0.98419,0.57283,0.97015,0.96298,0.90015,0.95547,0.48949,1.70108,0.64339,1.21831,0.004522,0.004522,0.004522
85,1076.63,0.98555,0.57703,0.97018,0.94086,0.87952,0.94874,0.41309,1.98276,0.7113,1.34238,0.004456,0.004456,0.004456
86,1089.15,0.97237,0.55925,0.96447,0.97464,0.91292,0.97208,0.60217,1.31893,0.56084,1.08244,0.00439,0.00439,0.00439
87,1101.52,0.9754,0.57077,0.96275,0.96289,0.90832,0.96982,0.61832,1.2712,0.54898,1.07348,0.004324,0.004324,0.004324
88,1114.15,0.97848,0.56633,0.9755,0.94429,0.88755,0.94243,0.46175,1.75366,0.65945,1.23597,0.004258,0.004258,0.004258
89,1126.48,0.9642,0.55226,0.95922,0.95664,0.90197,0.96586,0.51995,1.6163,0.61975,1.19354,0.004192,0.004192,0.004192
90,1138.7,0.96242,0.56573,0.96966,0.97266,0.90779,0.97236,0.57847,1.38571,0.56629,1.10892,0.004126,0.004126,0.004126
91,1151.12,0.96505,0.55523,0.96638,0.96712,0.89673,0.95906,0.44537,1.85986,0.66402,1.29064,0.00406,0.00406,0.00406
92,1163.74,0.97493,0.57221,0.97325,0.97256,0.91433,0.97111,0.51302,1.62361,0.60225,1.19292,0.003994,0.003994,0.003994
93,1176.33,0.96022,0.55217,0.95708,0.96386,0.92461,0.97186,0.54614,1.5142,0.58134,1.15067,0.003928,0.003928,0.003928
94,1188.72,0.95029,0.54643,0.959,0.96829,0.91796,0.9684,0.50767,1.69188,0.63558,1.219,0.003862,0.003862,0.003862
95,1201.37,0.93912,0.54286,0.95878,0.95934,0.92126,0.97082,0.52992,1.61527,0.60143,1.19063,0.003796,0.003796,0.003796
96,1215.56,0.94709,0.5417,0.95837,0.97776,0.91671,0.97584,0.60712,1.35064,0.54084,1.09084,0.00373,0.00373,0.00373
97,1232.86,0.92158,0.53531,0.95696,0.97375,0.92433,0.97464,0.55023,1.53871,0.57535,1.15712,0.003664,0.003664,0.003664
98,1250.14,0.91632,0.53647,0.95106,0.97374,0.92835,0.97458,0.59125,1.40204,0.5501,1.10759,0.003598,0.003598,0.003598
99,1262.72,0.92723,0.53223,0.95202,0.96185,0.91956,0.97475,0.59924,1.33566,0.55016,1.09645,0.003532,0.003532,0.003532
100,1275.32,0.94801,0.53899,0.956,0.93363,0.9023,0.94974,0.42633,1.96603,0.68726,1.32987,0.003466,0.003466,0.003466
101,1287.64,0.9325,0.53394,0.9607,0.97263,0.91615,0.97625,0.58949,1.40749,0.55414,1.10836,0.0034,0.0034,0.0034
102,1300.08,0.92587,0.52582,0.95167,0.96445,0.92298,0.97455,0.55708,1.51558,0.57755,1.16075,0.003334,0.003334,0.003334
103,1312.72,0.91931,0.52703,0.94912,0.95194,0.91788,0.9702,0.53355,1.59511,0.59982,1.18795,0.003268,0.003268,0.003268
104,1325.26,0.90603,0.52,0.95127,0.95126,0.92336,0.97069,0.50034,1.70103,0.6167,1.22749,0.003202,0.003202,0.003202
105,1337.68,0.93767,0.53958,0.9579,0.97186,0.90075,0.96227,0.45715,1.85501,0.65431,1.28253,0.003136,0.003136,0.003136
106,1349.37,0.93821,0.5348,0.9575,0.97167,0.92817,0.97702,0.59661,1.3421,0.54283,1.09656,0.00307,0.00307,0.00307
107,1361.26,0.93078,0.53153,0.95902,0.96851,0.92548,0.97262,0.59391,1.37317,0.53794,1.10244,0.003004,0.003004,0.003004
108,1373.91,0.92133,0.52535,0.95062,0.95763,0.92281,0.9673,0.50853,1.6725,0.60838,1.21133,0.002938,0.002938,0.002938
109,1386.32,0.90877,0.51173,0.94453,0.95835,0.91292,0.96406,0.48956,1.7529,0.61535,1.24055,0.002872,0.002872,0.002872
110,1398.8,0.90189,0.51823,0.94385,0.95382,0.93596,0.97177,0.50378,1.71955,0.61424,1.2251,0.002806,0.002806,0.002806
111,1411.34,0.90847,0.51653,0.94686,0.96136,0.92724,0.96901,0.51687,1.68368,0.60888,1.21666,0.00274,0.00274,0.00274
112,1423.63,0.90007,0.50767,0.94473,0.97177,0.93244,0.97612,0.55539,1.53206,0.56163,1.15933,0.002674,0.002674,0.002674
113,1435.94,0.89364,0.5101,0.94704,0.97642,0.92201,0.9724,0.51013,1.65915,0.59646,1.20393,0.002608,0.002608,0.002608
114,1448.41,0.90297,0.51552,0.94603,0.98026,0.91662,0.97495,0.5648,1.50118,0.56518,1.13941,0.002542,0.002542,0.002542
115,1460.75,0.90962,0.51242,0.94795,0.97197,0.93442,0.97279,0.53464,1.60794,0.5823,1.18192,0.002476,0.002476,0.002476
116,1473.15,0.90277,0.50881,0.9493,0.96205,0.93424,0.97516,0.57187,1.47898,0.5627,1.1412,0.00241,0.00241,0.00241
117,1485.58,0.89564,0.51042,0.93842,0.97472,0.92793,0.9753,0.54117,1.57564,0.57899,1.16946,0.002344,0.002344,0.002344
118,1498.03,0.87023,0.50466,0.94124,0.96563,0.91742,0.96846,0.4882,1.76779,0.63152,1.24539,0.002278,0.002278,0.002278
119,1510.56,0.88743,0.50269,0.94369,0.96685,0.93494,0.97301,0.57128,1.4775,0.56194,1.14435,0.002212,0.002212,0.002212
120,1522.87,0.89949,0.50797,0.94564,0.96206,0.93794,0.97175,0.54268,1.57638,0.56825,1.17818,0.002146,0.002146,0.002146
121,1535.44,0.87742,0.49397,0.93924,0.97573,0.93556,0.97813,0.57836,1.45001,0.54483,1.13248,0.00208,0.00208,0.00208
122,1547.92,0.86635,0.49101,0.933,0.97901,0.92608,0.97832,0.56351,1.49985,0.5593,1.15032,0.002014,0.002014,0.002014
123,1560.4,0.85768,0.49058,0.93411,0.95504,0.89669,0.95659,0.45149,1.87249,0.67098,1.29169,0.001948,0.001948,0.001948
124,1572.96,0.87387,0.49155,0.93915,0.97544,0.92757,0.97394,0.5391,1.58858,0.57617,1.18257,0.001882,0.001882,0.001882
125,1585.43,0.86441,0.48777,0.93555,0.95474,0.93195,0.96681,0.47329,1.82439,0.63557,1.27049,0.001816,0.001816,0.001816
126,1597.93,0.87668,0.49251,0.93942,0.98481,0.92187,0.97907,0.60699,1.34952,0.52635,1.09388,0.00175,0.00175,0.00175
127,1610.44,0.85642,0.48508,0.93471,0.96965,0.91502,0.97277,0.49684,1.76688,0.62144,1.24977,0.001684,0.001684,0.001684
128,1622.9,0.86571,0.48431,0.93467,0.96545,0.93368,0.97646,0.5995,1.40315,0.54335,1.11184,0.001618,0.001618,0.001618
129,1635.37,0.85827,0.48317,0.93019,0.97203,0.9318,0.97301,0.50258,1.71992,0.60988,1.23048,0.001552,0.001552,0.001552
130,1647.82,0.85475,0.48863,0.93528,0.96799,0.92725,0.97108,0.53419,1.60006,0.58156,1.18042,0.001486,0.001486,0.001486
131,1662.51,0.85471,0.43866,0.94505,0.9747,0.92886,0.98067,0.70667,1.04056,0.47066,1.00859,0.00142,0.00142,0.00142
132,1675.02,0.83545,0.43209,0.94554,0.96454,0.93481,0.97974,0.64174,1.25747,0.50728,1.06734,0.001354,0.001354,0.001354
133,1687.39,0.83392,0.43114,0.94629,0.97249,0.9379,0.9819,0.66264,1.2045,0.48838,1.04664,0.001288,0.001288,0.001288
134,1699.85,0.80626,0.41924,0.95032,0.96732,0.9324,0.97784,0.67337,1.16431,0.49161,1.04411,0.001222,0.001222,0.001222
135,1712.1,0.81466,0.42118,0.93818,0.97541,0.93493,0.97945,0.66338,1.20172,0.49644,1.04979,0.001156,0.001156,0.001156
136,1724.46,0.80704,0.41959,0.94568,0.97939,0.93533,0.98115,0.66141,1.21305,0.49049,1.05116,0.00109,0.00109,0.00109
137,1736.99,0.79887,0.41533,0.94072,0.96045,0.9516,0.98245,0.65023,1.24387,0.49437,1.06481,0.001024,0.001024,0.001024
138,1749.21,0.78694,0.40586,0.93758,0.98516,0.93095,0.98152,0.6895,1.12884,0.46895,1.02549,0.000958,0.000958,0.000958
139,1761.61,0.80334,0.41486,0.94533,0.97724,0.93055,0.98073,0.63172,1.32274,0.51062,1.08362,0.000892,0.000892,0.000892
140,1773.99,0.77323,0.40138,0.93068,0.96304,0.94656,0.98094,0.67438,1.18053,0.48002,1.0434,0.000826,0.000826,0.000826
141,1786.32,0.78271,0.39797,0.94127,0.97961,0.93827,0.98287,0.70802,1.05845,0.45301,1.01003,0.00076,0.00076,0.00076
142,1798.63,0.7701,0.40125,0.93419,0.97545,0.94001,0.9828,0.67875,1.16141,0.47331,1.03798,0.000694,0.000694,0.000694
143,1811.03,0.77637,0.398,0.93965,0.97597,0.93392,0.98025,0.63551,1.31276,0.50385,1.08403,0.000628,0.000628,0.000628
144,1823.48,0.77549,0.39695,0.93988,0.97169,0.93848,0.98331,0.69053,1.11794,0.46071,1.02662,0.000562,0.000562,0.000562
145,1836.02,0.77682,0.399,0.9349,0.97979,0.93272,0.98135,0.6568,1.23949,0.48818,1.06026,0.000496,0.000496,0.000496
146,1848.47,0.77257,0.40395,0.9366,0.97514,0.93827,0.98085,0.66294,1.21995,0.48256,1.05269,0.00043,0.00043,0.00043
147,1859.87,0.7702,0.3957,0.93489,0.97736,0.93474,0.98153,0.6821,1.15823,0.46521,1.03762,0.000364,0.000364,0.000364
148,1872.32,0.77564,0.39459,0.93192,0.97369,0.93855,0.98208,0.68892,1.12841,0.46431,1.02661,0.000298,0.000298,0.000298
149,1884.81,0.76697,0.39217,0.92738,0.97694,0.93762,0.98215,0.69688,1.10949,0.45603,1.02143,0.000232,0.000232,0.000232
150,1897.09,0.76352,0.39334,0.9352,0.97772,0.93396,0.9819,0.69802,1.11333,0.45878,1.02028,0.000166,0.000166,0.000166
